UPDATE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    QIFM_temp(i,j,r) = qfm(i,j,r);

UPDATE (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    QEFM_temp(i,j,r) = qf(i,j,r);

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    QDPM_temp(i,r) = qpd(i,r);

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    QIPM_temp(i,r) = qpm(i,r);

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    QDGM_temp(i,r) = qgd(i,r);

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    QIGM_temp(i,r) = qgm(i,r);

COEFFICIENT (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    QEFM(i,j,r)
# constant value of firm expenditure on endowment i by industry j #;

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    QDFM(i,j,r)
# constant value of firm expenditure on domestic good i by industry #;

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    QIFM(i,j,r)
# constant value of firm expenditure on imported good i by industry #;

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    QDPM(i,r)
# constant value of private household expenditure on domestic good i #;

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    QIPM(i,r)
# constant value of private household expenditure on imported good i #;

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    QDGM(i,r)
# constant value of public expenditure on domestic good i #;

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    QIGM(i,r)
# constant value of public expenditure on imported good i #;

FORMULA (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    QEFM(i,j,r) = IF(QEFM_temp(i,j,r) > 0, QEFM_temp(i,j,r));

FORMULA (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    QDFM(i,j,r) = IF(QDFM_temp(i,j,r) > 0, QDFM_temp(i,j,r));

FORMULA (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    QIFM(i,j,r) = IF(QIFM_temp(i,j,r) > 0, QIFM_temp(i,j,r));

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    QDPM(i,r) = IF(QDPM_temp(i,r) > 0, QDPM_temp(i,r));

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    QIPM(i,r) = IF(QIPM_temp(i,r) > 0, QIPM_temp(i,r));

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    QDGM(i,r) = IF(QDGM_temp(i,r) > 0, QDGM_temp(i,r));

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    QIGM(i,r) = IF(QIGM_temp(i,r) > 0, QIGM_temp(i,r));

! technologies !

COEFFICIENT (all,i,ENDW_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    EVTA_temp(i,k,j,r)
# value of endowmwnt commodity i used by technology k at agents prices #;

READ EVTA_temp from file SAM_file header "EVTA";

UPDATE (all,i,ENDW_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    EVTA_temp(i,k,j,r) = pft(i,k,j,r) * qft(i,k,j,r);

COEFFICIENT (all,i,ENDW_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    EVTA(i,k,j,r)
# value of endowmwnt commodity i used by technology k at agents prices #;

FORMULA (all,i,ENDW_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    EVTA(i,k,j,r) = IF(EVTA_temp(i,k,j,r) > 0, EVTA_temp(i,k,j,r));

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VDTA_temp(i,k,j,r)
# value of commodity i used in technology k at agents prices #;

READ VDTA_temp from file SAM_file header "VDTA";

UPDATE (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)
(all,r,REG:pftd(i,k,j,r) + qftd(i,k,j,r)>-99.9)
    VDTA_temp(i,k,j,r) = pftd(i,k,j,r) * qftd(i,k,j,r);

UPDATE (Change)(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)
(all,r,REG:pftd(i,k,j,r) + qftd(i,k,j,r)<=-99.9)
    VDTA_temp(i,k,j,r) = -0.999*VDTA_temp(i,k,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VDTA(i,k,j,r)
# value of commodity i used in technology k at agents prices #;

FORMULA (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VDTA(i,k,j,r) = IF(VDTA_temp(i,k,j,r) > 0, VDTA_temp(i,k,j,r));

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VITA_temp(i,k,j,r)
# value of commodity i used in technology k at agents prices #;

READ VITA_temp from file SAM_file header "VITA";

UPDATE (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)
(all,r,REG:pftm(i,k,j,r) + qftm(i,k,j,r)>-99.9)
    VITA_temp(i,k,j,r) = pftm(i,k,j,r) * qftm(i,k,j,r);

UPDATE (Change)(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)
(all,r,REG:pftm(i,k,j,r) + qftm(i,k,j,r)<=-99.9)
    VITA_temp(i,k,j,r) = -0.999*VITA_temp(i,k,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VITA(i,k,j,r)
# value of commodity i used in technology k at agents prices #;

FORMULA (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VITA(i,k,j,r) = IF(VITA_temp(i,k,j,r) > 0, VITA_temp(i,k,j,r));

COEFFICIENT (all,i,ENDW_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    EVTM_temp(i,k,j,r)
# value of endowment commodity i used by technology k at market prices #;

READ EVTM_temp from file SAM_file header "EVTM";

UPDATE (all,i,ENDW_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    EVTM_temp(i,k,j,r) = pft(i,k,j,r) * qft(i,k,j,r);

COEFFICIENT (all,i,ENDW_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    EVTM(i,k,j,r)
# value of endowment commodity i used by technology k at market prices #;

FORMULA (all,i,ENDW_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    EVTM(i,k,j,r) = IF(EVTM_temp(i,k,j,r) > 0, EVTM_temp(i,k,j,r));

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VDTM_temp(i,k,j,r)
# value of commodity i used in technology k at market prices #;

READ VDTM_temp from file SAM_file header "VDTM";

UPDATE (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)
(all,r,REG:pm(i,r) + qftd(i,k,j,r)>-99.9)
    VDTM_temp(i,k,j,r) = pm(i,r) * qftd(i,k,j,r);

UPDATE (Change)(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)
(all,r,REG:pm(i,r) + qftd(i,k,j,r)<=-99.9)
    VDTM_temp(i,k,j,r) = -0.999*VDTM_temp(i,k,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VDTM(i,k,j,r)
# value of commodity i used in technology k at market prices #;

FORMULA (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VDTM(i,k,j,r) = IF(VDTM_temp(i,k,j,r) > 0, VDTM_temp(i,k,j,r));

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VITM_temp(i,k,j,r)
# value of commodity i used in technology k at market prices #;

READ VITM_temp from file SAM_file header "VITM";

UPDATE (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)
(all,r,REG:pimp(i,r) + qftm(i,k,j,r)>-99.9)
    VITM_temp(i,k,j,r) = pimp(i,r) * qftm(i,k,j,r);

UPDATE (Change)(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)
(all,r,REG:pimp(i,r) + qftm(i,k,j,r)<=-99.9)
    VITM_temp(i,k,j,r) = -0.999*VITM_temp(i,k,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VITM(i,k,j,r)
# value of commodity i used in technology k at market prices #;

FORMULA (all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    VITM(i,k,j,r) = IF(VITM_temp(i,k,j,r) > 0, VITM_temp(i,k,j,r));

!-----------------------------------------------------------------------!
! mapping variables                                                 !
!-----------------------------------------------------------------------!

COEFFICIENT (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    TECH_FLAG(i,j,r)
# 1 when input i is used in the technology bundle of j #;

FORMULA (all,i,DEMD_COMM)(all,j,NTECH_IND)(all,r,REG)
    TECH_FLAG(i,j,r) = 0;

FORMULA (all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)
    TECH_FLAG(i,j,r)
        = IF[SUM(t,TECH,VITA(i,t,j,r) + VDTA(i,t,j,r)) > 0, 1];

FORMULA (all,i,ENDW_COMM)(all,j,TECH_IND)(all,r,REG)
    TECH_FLAG(i,j,r) = IF[SUM(t,TECH,EVTA(i,t,j,r)) > 0, 1];

COEFFICIENT (all,i,NSAV_COMM)(all,j,NSAV_COMM)
    NSAV_MAP(i,j)
# to select non-savings commodities #;

FORMULA (all,i,NSAV_COMM)(all,j,NSAV_COMM)
    NSAV_MAP(i,j) = 0;

FORMULA (all,i,NSAV_COMM)
    NSAV_MAP(i,i) = 1;

COEFFICIENT (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    IS_FUEL(i,j,r)
# 1 if is fuel #;

FORMULA (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    IS_FUEL(i,j,r) = 0;

FORMULA (all,i,FUEL)(all,j,PROD_COMM)(all,r,REG)
    IS_FUEL(i,j,r) = 1;

COEFFICIENT (all,i,PROD_COMM)(all,j,PROD_COMM)(all,r,REG)
    IS_OIL(i,j,r)
# 1 if is oil #;

FORMULA (all,i,PROD_COMM)(all,j,PROD_COMM)(all,r,REG)
    IS_OIL(i,j,r) = 0;

FORMULA (all,r,REG)
    IS_OIL("oil","oil",r) = 1;

COEFFICIENT (all,i,NSAV_COMM)
    ENDW_FLAG(i)
# to select endowment good from non-savings commodities #;

FORMULA (all,i,NSAV_COMM)
    ENDW_FLAG(i) = 0;

FORMULA (all,i,ENDW_COMM)
    ENDW_FLAG(i) = 1;

COEFFICIENT (all,e,GHG)
    IS_CO2(e);

FORMULA (all,e,GHG)
    IS_CO2(e) = 0;

FORMULA (all,e,CO2)
    IS_CO2(e) = 1;

!-----------------------------------------------------------------------!
! 4 Global trade coefficients                                           !
!-----------------------------------------------------------------------!

! at current market prices !

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VIMS_temp(i,s,r)
# market price value of imports #;

READ VIMS_temp FROM FILE SAM_file HEADER "VIMS";

UPDATE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VIMS_temp(i,r,s)  =  pms(i,r,s) * qxs(i,r,s);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VIMS(i,s,r);

FORMULA(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VIMS(i,s,r) = IF(VIMS_temp(i,s,r) > 0, VIMS_temp(i,s,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VXMD_temp(i,r,s)
# market price value of exports of commodity i from region r to dest. s #;

READ VXMD_temp FROM FILE SAM_file HEADER "VXMD";

UPDATE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VXMD_temp(i,r,s) = pm(i,r) * qxs(i,r,s);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VXMD(i,r,s);

FORMULA(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VXMD(i,r,s) = IF(VXMD_temp(i,r,s) > 0, VXMD_temp(i,r,s));

! at current world prices !

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VIWS_temp(i,r,s)
# cif value of imports of commodity i from source s to region r #;

READ VIWS_temp FROM FILE SAM_file HEADER "VIWS";

UPDATE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VIWS_temp(i,r,s) = pcif(i,r,s) * qxs(i,r,s);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VIWS(i,r,s);

FORMULA (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VIWS(i,r,s) = IF(VIWS_temp(i,r,s) > 0, VIWS_temp(i,r,s));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VXWD_temp(i,r,s)
# fob value of exports of commodity i from region s to destination r #;

READ VXWD_temp FROM FILE SAM_file HEADER "VXWD";

UPDATE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VXWD_temp(i,r,s) = pfob(i,r,s) * qxs(i,r,s);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VXWD(i,r,s);

FORMULA (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VXWD(i,r,s) = IF(VXWD_temp(i,r,s) > 0, VXWD_temp(i,r,s));

COEFFICIENT (all,m,MARG_COMM)(all,r,REG)
    VST_temp(m,r)
# exports of commodity i from REGion r to the international transport #;

READ VST_temp FROM FILE SAM_file HEADER "VST";

UPDATE (all,m,MARG_COMM)(all,r,REG)
    VST_temp(m,r) = pm(m,r) * qst(m,r);

COEFFICIENT (all,m,MARG_COMM)(all,r,REG)
    VST(m,r)
# exports of commodity i from REGion r to the international transport #;

FORMULA (all,m,MARG_COMM)(all,r,REG)
    VST(m,r) = IF(VST_temp(m,r) > 0, VST_temp(m,r));

COEFFICIENT (all,m,MARG_COMM)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VTMFSD_temp(m,i,r,s)
# value of transportation services m used in shipping commodity #;

Read VTMFSD_temp from file  SAM_file header "VTWR";

UPDATE (all,m,MARG_COMM)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VTMFSD_temp(m,i,r,s) = pt(m) * qtmfsd(m,i,r,s);

COEFFICIENT (all,m,MARG_COMM)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VTMFSD(m,i,r,s)
# value of transportation services m used in shipping commodity #;

FORMULA (all,m,MARG_COMM)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    VTMFSD(m,i,r,s) = IF(VTMFSD_temp(m,i,r,s) > 0, VTMFSD_temp(m,i,r,s));

! Create aggregate variables !

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIW(i,r)
# value of imports of com. i into region r at cif prices #;

FORMULA (all,i,TRAD_COMM)(all,s,REG)
    VIW(i,s) = SUM(r,REG,VIWS(i,r,s) );

COEFFICIENT (all,r,REG)
    REGIMP(r)
# value of imports into region r at cif prices #;

FORMULA (all,r,REG)
    REGIMP(r) = SUM(i, TRAD_COMM, VIW(i,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VXW(i,r)
# value of exports of commodity i from region r at fob prices #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VXW(i,r) = SUM(s,REG, VXWD(i,r,s));

COEFFICIENT (all,m,MARG_COMM)
    VT(m)
# the value of total international transportation services type m #;

FORMULA (all,m,MARG_COMM)
    VT(m) = SUM(r,REG, VST(m,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VXWT(i,r)
# fob exports by commodity including sales to international transport #;

FORMULA (all,m,MARG_COMM)(all,r,REG)
    VXWT(m,r) = SUM(s,REG, VXWD(m,r,s)) + VST(m,r);

FORMULA (all,i,NMARG_COMM)(all,r,REG)
    VXWT(i,r) = SUM(s,REG, VXWD(i,r,s));

COEFFICIENT (all,i,TRAD_COMM)
    VXWT_W(i)
# world fob exports including sales to international transport #;

FORMULA (all,i,TRAD_COMM)
    VXWT_W(i) = SUM(r,REG, VXWT(i,r));

COEFFICIENT (all,r,REG)
    REGEXP(r)
# regional exports at fob including sales to international transport #;

FORMULA (all,r,REG)
    REGEXP(r)
        = SUM(i,TRAD_COMM, VXW(i,r))
        + SUM(m,MARG_COMM,VST(m,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIM(i,r)
# value of imports of commodity i into region r at market prices #;

FORMULA (all,i,TRAD_COMM)(all,s,REG)
    VIM(i,s) = SUM(r,REG,VIMS(i,r,s));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VXM(i,r)
# value of exports of commodity i from region r at market prices #;
! excluding sales to international transport !

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VXM(i,r) = SUM(s,REG,VXMD(i,r,s));

! at base year constant prices !

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QIMS_temp(i,r,s)
# quantity of imports of commodity i from source s to region r #;

UPDATE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QIMS_temp(i,r,s) = qxs(i,r,s);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QIWS_temp(i,r,s)
# constant value of imports of commodity i from source s to region r #;

UPDATE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QIWS_temp(i,r,s) = qxs(i,r,s);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QXMD_temp(i,r,s)
# quantity of exports of commodity i from region r to destination s #;

UPDATE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QXMD_temp(i,r,s) = qxs(i,r,s);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QXWD_temp(i,r,s)
# constant value of exports #;

UPDATE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QXWD_temp(i,r,s) = qxs(i,r,s);

! Initialise quantities to values. !
Formula
(Initial)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG) QIMS_temp(i,r,s) = VIMS(i,r,s);
(Initial)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG) QIWS_temp(i,r,s) = VIWS(i,r,s);
(Initial)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG) QXWD_temp(i,r,s) = VXWD(i,r,s);
(Initial)(all,i,TRAD_COMM)(all,r,REG)(all,s,REG) QXMD_temp(i,r,s) = VXMD(i,r,s);

READ (IfHeaderExists) QIMS_temp FROM FILE SAM_file HEADER "QIMS";
READ (IfHeaderExists) QIWS_temp FROM FILE SAM_file HEADER "QIWS";
READ (IfHeaderExists) QXMD_temp FROM FILE SAM_file HEADER "QXMD";
READ (IfHeaderExists) QXWD_temp FROM FILE SAM_file HEADER "QXWD";

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QIMS(i,r,s)
# quantity of imports of commodity i from source s to region r #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QIMS(i,r,s) = IF(QIMS_temp(i,r,s) > 0, QIMS_temp(i,r,s));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QIWS(i,r,s)
# constant value of imports of commodity i from source s to region r #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QIWS(i,r,s) = IF(QIWS_temp(i,r,s) > 0, QIWS_temp(i,r,s));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QXMD(i,r,s)
# quantity of exports of commodity i from region r to destination s #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QXMD(i,r,s) = IF(QXMD_temp(i,r,s) > 0, QXMD_temp(i,r,s));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QXWD(i,r,s)
# constant value of exports #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    QXWD(i,r,s) = IF(QXWD_temp(i,r,s) > 0, QXWD_temp(i,r,s));

!-----------------------------------------------------------------------!
! 5 Consumption, investment and savings coefficicents                   !
!-----------------------------------------------------------------------!

VARIABLE (LEVELS,LINEAR_NAME=wkb) (all,r,REG)
    VKB(r)
#Units of physical capital stock at the start of the period#;

READ VKB FROM FILE SAM_file HEADER "VKB";

EQUATION E_wkb (all,r,REG)
    wkb(r) = qk(r) + pcgds(r);
SUBSTITUTE wkb USING E_wkb;

COEFFICIENT(PARAMETER) (all, r, REG)
    DEP_RATE(r);

FORMULA(INITIAL) (all, r, REG)
    DEP_RATE(r) = 0.04;

COEFFICIENT (all, r, REG)
    VDEP(r)
# value of capital depreciation in region r #;

READ VDEP FROM FILE SAM_file HEADER "VDEP";

UPDATE (all,r,REG)
    VDEP(r) = qk(r) * pcgds(r);

COEFFICIENT (all, r, REG)
    REGINV(r)
# regional gross investment, i.e., value of output of sector "cgds" #;

!READ REGINV from file SAM_file header "RINV";

UPDATE (all,r,REG)
    REGINV(r) = qcgds(r) * pcgds(r);!
Formula (all,r,REG)
REGINV(r) = sum{j,CGDS_COMM,sum{i,TRAD_COMM, VDFA(i,j,r) + VIFA(i,j,r)}};
! REGINV need not be present on the initial SAM_file. KJH 20191213 !

COEFFICIENT (all,r,REG)
    REGSAVE(r)
# nominal gross savings #;

READ REGSAVE FROM FILE SAM_file HEADER "SAVE";

UPDATE (all,r,REG)
    REGSAVE(r) = ys(r);

COEFFICIENT (all, r, REG)
    NETINV(r)
# regional net investment in region r #;

FORMULA (all, r, REG)
    NETINV(r)  = REGINV(r) - VDEP(r);

READ DEBT FROM FILE SAM_file HEADER "DEBT";

! DEBT now a levels variable. KJH 20191214
UPDATE (change) (all,r,REG)
    DEBT(r) = c_debt(r);!

!-----------------------------------------------------------------------!
! 6 Aggregated coefficients                                             !
!-----------------------------------------------------------------------!

COEFFICIENT (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VFA(i,j,r)
# producer expenditure on i by industry j in region r at agent prices #;

FORMULA (all,i,ENDW_COMM)(all,j,NTECH_IND)(all,r,REG)
    VFA(i,j,r) = EVFA(i,j,r);

FORMULA (all,i,ENDW_COMM)(all,j,TECH_IND)(all,r,REG)
    VFA(i,j,r)
        = IF(TECH_FLAG(i,j,r) = 1, SUM(t,TECH,EVTA(i,t,j,r)))
        + IF(TECH_FLAG(i,j,r) = 0, EVFA(i,j,r));

FORMULA (all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)
    VFA(i,j,r) = VDFA(i,j,r) + VIFA(i,j,r);

FORMULA (all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)
    VFA(i,j,r)
        = IF(TECH_FLAG(i,j,r) = 1,
            SUM(t,TECH,VDTA(i,t,j,r) + VITA(i,t,j,r)))
        + IF(TECH_FLAG(i,j,r) = 0,
            VDFA(i,j,r) + VIFA(i,j,r));

COEFFICIENT (all,j,PROD_COMM)(all,r,REG)
    VVA(j,r);

FORMULA (all,j,PROD_COMM)(all,r,REG)
    VVA(j,r) = SUM(i,ENDW_COMM,VFA(i,j,r));

COEFFICIENT (all,j,PROD_COMM)(all,r,REG)
    VFUEL(j,r);

FORMULA (all,j,PROD_COMM)(all,r,REG)
    VFUEL(j,r) = SUM(i,FUEL,VFA(i,j,r));

COEFFICIENT (all,j,PROD_COMM)(all,r,REG)
    VVAF(j,r);

FORMULA (all,j,PROD_COMM)(all,r,REG)
    VVAF(j,r) = VVA(j,r) + VFUEL(j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VPA(i,r)
# agent price value of private household expenditure of commodity i #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VPA(i,r) = VDPA(i,r) + VIPA(i,r);

COEFFICIENT (all,r,REG)
    PRIVEXP(r)
# value of private household expenditure in region r at agent prices #;

FORMULA (all,r,REG)
    PRIVEXP(r) = SUM(i,TRAD_COMM, VPA(i,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VGA(i,r)
# value of public expenditure on commodity i at agent prices #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VGA(i,r) = VDGA(i,r) + VIGA(i,r);

COEFFICIENT (all,r,REG)
    GOVEXP(r)
# value of public expenditure in region r at agent prices #;

FORMULA (all,r,REG)
    GOVEXP(r) = SUM(i,TRAD_COMM, VGA(i,r));

COEFFICIENT (all,i,NSAV_COMM)(all,r,REG)
    VOA(i,r)
# value of the output of commodity i in region r at agent prices #;

FORMULA (all,i,ENDW_COMM)(all,r,REG)
    VOA(i,r) = EVOA(i,r);

FORMULA (all,i,PROD_COMM)(all,r,REG)
    VOA(i,r)
        = SUM(k,DEMD_COMM,VFA(k,i,r));

COEFFICIENT (all,i,TRAD_COMM)
    VOA_WORLD(i)
# world value of output at agent prices #;

FORMULA (all,i,TRAD_COMM)
    VOA_WORLD(i) = SUM(r,REG,VOA(i,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VDM(i,r)
# value of domestic sales of commodity i in region r at market prices #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VDM(i,r)
        = VDPM(i,r) + VDGM(i,r)
        + SUM(j,PROD_COMM,
            IF(TECH_FLAG(i,j,r) = 0, VDFM(i,j,r)))
        + SUM(j,TECH_IND,
            IF(TECH_FLAG(i,j,r) = 1,
                SUM(t,TECH,VDTM(i,t,j,r))));

COEFFICIENT (all,i,NSAV_COMM)(all,r,REG)
    VOM(i,r)
# value of the output of commodity or endowment i at market prices #;

FORMULA (all,i,ENDW_COMM)(all,r,REG)
    VOM(i,r)
        = SUM(j,NTECH_IND, EVFM(i,j,r))
        + SUM(j,TECH_IND,
            IF(TECH_FLAG(i,j,r) = 1, SUM(t,TECH, EVTM(i,t,j,r)))
          + IF(TECH_FLAG(i,j,r) = 0, EVFM(i,j,r)));

FORMULA (all,m,MARG_COMM)(all,r,REG)
    VOM(m,r) = VDM(m,r) + SUM(s,REG,VXMD(m,r,s)) + VST(m,r);

FORMULA (all,i,NMARG_COMM)(all,r,REG)
    VOM(i,r) = VDM(i,r) + SUM(s,REG,VXMD(i,r,s));
